timestamp,studio_id,session_id,face_detected,pitch,yaw,roll,status
2026-04-06T16:17:12.773625,S01,SESSION_001,True,-10.77,-5.61,0.19,facing_camera
2026-04-06T16:17:13.779918,S01,SESSION_001,True,-13.51,-5.97,0.26,head_down
2026-04-06T16:17:14.847505,S01,SESSION_001,True,-13.42,-5.32,0.15,head_down
2026-04-06T16:17:15.905254,S01,SESSION_001,True,-10.43,-5.71,0.11,head_down
2026-04-06T16:17:16.911040,S01,SESSION_001,True,3.49,-3.65,-0.0,head_down
2026-04-06T16:17:17.970418,S01,SESSION_001,True,1.72,-4.4,0.0,head_down
2026-04-06T16:17:18.975585,S01,SESSION_001,True,2.68,0.69,-0.0,head_down
2026-04-06T16:17:20.047727,S01,SESSION_001,True,2.96,2.48,-0.01,head_down
2026-04-06T16:17:21.103975,S01,SESSION_001,True,11.11,0.41,0.05,head_down
2026-04-06T16:17:22.111384,S01,SESSION_001,True,17.08,-1.7,0.1,facing_camera
2026-04-06T16:17:23.194138,S01,SESSION_001,True,1.23,-2.07,0.02,facing_camera
2026-04-06T16:17:24.240311,S01,SESSION_001,True,1.01,-2.4,0.02,facing_camera
2026-04-06T16:17:25.248872,S01,SESSION_001,True,-4.58,-3.23,0.08,facing_camera
2026-04-06T16:17:26.304833,S01,SESSION_001,True,-11.81,-5.81,0.25,head_down
2026-04-06T16:17:27.344064,S01,SESSION_001,True,-2.77,-3.26,0.07,head_down
2026-04-06T16:17:28.368337,S01,SESSION_001,True,5.23,-2.41,0.01,head_down
2026-04-06T16:17:29.377986,S01,SESSION_001,True,4.9,-2.48,0.01,facing_camera
2026-04-06T16:17:30.447960,S01,SESSION_001,True,4.81,-2.27,0.01,facing_camera
2026-04-06T16:17:31.467443,S01,SESSION_001,True,6.61,19.1,-0.02,facing_camera
2026-04-06T16:17:32.510747,S01,SESSION_001,True,6.04,21.68,0.01,not_facing_camera
2026-04-06T16:17:33.567861,S01,SESSION_001,True,5.35,18.91,0.01,not_facing_camera
2026-04-06T16:17:34.576915,S01,SESSION_001,True,3.92,-4.12,0.01,facing_camera
2026-04-06T16:17:35.596932,S01,SESSION_001,True,5.68,-9.84,0.2,facing_camera
2026-04-06T16:17:36.642266,S01,SESSION_001,True,8.73,-16.03,0.46,facing_camera
2026-04-06T16:17:37.647801,S01,SESSION_001,True,7.41,-16.19,0.35,not_facing_camera
2026-04-06T16:17:38.702913,S01,SESSION_001,True,1.75,-2.37,-0.01,facing_camera
